orig,dest,hbwh,hbwl,hbwm
30,3,36.520605097534315,4.517600353089214,5.859240136780842
30,4,160.55526055001607,24.9168224189524,19.610925982961515
30,5,156.56354724778632,74.10377902703777,68.15516023483374
30,6,94.00350329650507,10.676859461680955,17.448944334921304
30,7,37.082850498082415,14.992887899888686,6.665100188466138
30,8,267.49506267165515,51.92421217415656,23.40149852501692
30,9,23.38811463233563,4.869202151850139,9.228498724531143
30,10,9.531087048347628,4.0561926576938845,6.761710990401522
30,11,85.3601482259451,16.151573458074804,35.04124420735374
30,12,53.38607883544096,4.229447026543811,12.328540519531938
30,13,52.45978986896811,19.120733120492496,36.4410632720568
30,14,240.55204724288507,28.833127046274463,72.22975092395339
30,15,23.231762843676304,2.2836957481859343,7.983595772490602
30,16,51.518235863304945,4.994505609766772,17.256487684749906
30,17,75.69590494854481,8.672806002216504,17.14890476014901
30,18,39.467748953963664,3.3319309168666034,7.362030298627671
30,19,126.26702478316689,10.344024759795955,26.979981765503805
30,30,47.946223210214015,4.002343903100208,8.62401049609586
30,31,10.988169274873506,1.1153640293203266,2.085702529745281
30,32,18.131630175453974,2.0892005093859587,3.408440163652869
30,33,31.331237992892678,2.5577311245867187,7.010845428940378
30,34,49.31480623382814,5.333510571488649,9.560351613611099
30,37,53.291346531279295,6.911929444138729,11.088096873313125
31,1,62.57382442913243,6.138239789215808,7.719933553705366
31,2,182.14306887583,48.362872435343085,41.50912694030597
31,3,19.18090356919017,2.939614475129702,3.2700316445912403
31,4,83.352073973481,16.026400774628783,10.818561836586165
31,5,81.27978072498455,47.66325503441822,37.59847016523381
31,6,48.80180776198097,6.867313410603043,9.625883216045304
31,7,19.251518058486873,9.64336568333583,3.6768686291820853
31,8,138.86974436011738,33.39744572556184,12.90966862524616
31,9,12.141911809489754,3.131851323305988,5.090992735417061
31,10,4.94805247160682,2.6089268732242776,3.73016484756111
31,11,44.31461912619259,10.388627364555383,19.330849476208314
31,12,27.715319143674822,2.720363389420989,6.801161500834867
31,13,27.234437326244844,12.298378966098442,20.10307352546555
31,14,124.88230837390059,18.54535184551192,39.84625758585201
31,15,12.060741967346193,1.4688639595086879,4.404229691265397
31,16,26.74563069282251,3.212446006250159,9.519712369457975
31,17,39.29743922082366,5.578314153673101,9.460363295046411
31,18,20.48963503052658,2.143084647329573,4.061336988470837
31,19,65.55137685357413,6.653235458189019,14.883774551679362
31,30,24.337912771150528,2.5170671479966527,4.651764972972945
31,31,5.650445943708755,0.7106004674522295,1.1396967547745491
31,32,9.522872175643512,1.3594483027559126,1.9022445005493054
31,33,16.265575021208992,1.6451224355676688,3.8676023740780963
31,34,25.601722977619783,3.43049265988246,5.2740627005320135
31,37,27.66613930743499,4.445725390095771,6.116858548073186
32,1,10.970971426846436,1.179670058211037,1.344110525356967
32,2,34.59462044290958,10.068675154034263,7.829040764807689
32,3,3.8652380060250615,0.6493246323296261,0.6543772158133602
32,4,14.613989292010142,3.0800140323575538,1.8836097987808778
32,5,14.250657344768289,9.160103781146418,6.546234877810032
32,6,9.76371586001854,1.506018866141836,1.9124445226855475
32,7,3.365909170025044,1.8481208591966956,0.6383877714958719
32,8,25.341470325558877,6.680388931226779,2.339420562267141
32,9,2.4243633985790516,0.6854505088842466,1.0094438276164246
32,10,0.8675344150143383,0.501393435651265,0.6494556147444781
32,11,8.399904993734948,2.158489018180886,3.6387090179363373
32,12,5.511798620254613,0.5930136650929488,1.3431532910896058
32,13,4.774971928783116,2.363548992514541,3.5001278786033
32,14,23.413395621524153,3.8112100479568234,7.418567606386201
32,15,2.3985428637336157,0.32019854542697584,0.8697860806561687
32,16,5.3189548201245165,0.7002830531714677,1.880036666927308
32,17,7.793323782265289,1.2126228831992745,1.8630963640630636
32,18,4.128966904403143,0.47338100358851704,0.8127280342560861
32,19,12.316530207982808,1.3702625027461082,2.7770818252376346
32,30,4.212866990554378,0.4775881480284529,0.799615523186019
32,31,0.989433407632448,0.13639349438260492,0.19818108057352035
32,32,2.0867432225176445,0.32653374959673204,0.41393907887028397
32,33,2.821190632757559,0.3127703377037326,0.666152811506875
32,34,4.561106999393132,0.6699183635946223,0.9330725003572222
32,37,4.942796938316029,0.8706250614552512,1.0852297282422636
33,1,72.06269002076378,5.685522141235681,10.525928256138403
33,2,209.76373618177806,44.79593253814312,56.5966117079007
33,3,21.248835249427824,2.6191789947296593,4.288911604805309
33,4,100.30974770660247,15.512130911138925,15.414354124724635
33,5,94.54601742149693,44.59160958168715,51.779751695831415
33,6,56.202245141492824,6.360823688479704,13.124640493620289
33,7,23.382355343249767,9.42021132694438,5.28725749046746
33,8,159.9283334920259,30.934262253094563,17.60199701787266
33,9,13.983144304259561,2.9008657926470516,6.9414358660470095
33,10,5.942818045131414,2.520163850708986,5.30414312889959
33,11,51.03460836748508,9.622427964614923,26.35710928083183
33,12,31.918145431118006,2.5197266037623605,9.2732063895518
33,13,32.38056713369918,11.760415070405672,28.298119598539035
33,14,144.10773147935458,17.21195395698543,54.43810196003718
33,15,13.889665977299606,1.3605298833611992,6.005052503057685
33,16,30.801411528519555,2.9755163927158974,12.979879933595868
33,17,43.3605971236935,4.950427524210127,12.358560572086088
33,18,22.60816041416243,1.9018622710351916,5.305534006495498
33,19,73.49563337448588,5.999586880725235,19.757039792292236
33,30,25.811721989154755,2.1470254110150604,5.840909610496861
33,31,6.049937044352455,0.6119308583913945,1.4447294151923273
33,32,10.54955199599876,1.2112603289975323,2.4949478483411207
33,33,18.916653887639114,1.5387988617489605,5.325320953489835
33,34,29.42512924225083,3.171132685525401,7.176679411240769
33,37,31.006579798655142,4.007344434087675,8.116388271458776
34,1,73.55676083509846,7.73882281270895,9.319777372513025
34,2,214.1127559199977,60.973782212274095,50.111288491654854
34,3,20.79739793919699,3.418467640453108,3.6412791475654536
34,4,97.98200052441169,20.205381137881208,13.06055109368149
34,5,95.54597967096804,60.09173572804826,45.390205371196565
34,6,57.36748176199568,8.658006365000157,11.620706798957805
34,7,22.567314633714336,12.123965582966031,4.426445230680473
34,8,163.24411471280828,42.106031002774834,15.58500946973337
34,9,14.273055537270734,3.948500292634853,6.146026630926707
34,10,5.816532822017169,3.2892202025320842,4.503187089993425
34,11,52.0927035408657,13.097523944236002,23.336885442203247
34,12,32.57990099340787,3.429714377043624,8.21060279912947
34,13,32.01461537383269,15.505254858431092,24.269141928144432
34,14,146.8016052202814,23.38116356551464,48.10381312302625
34,15,14.177638625274655,1.8518790024300498,5.31694191156523
34,16,31.44001320934714,4.050110472725336,11.492533594149227
34,17,41.51571571453825,6.3205140837909335,10.264036121861587
34,18,21.64624132463904,2.4282240405443685,4.406353937201967
34,19,69.80788083294865,7.59900422049901,16.27787833243022
34,30,24.71349988902471,2.7412388692111875,4.850994327128885
34,31,5.792527849828556,0.7812896138472816,1.199877187748166
34,32,10.100695686375529,1.5464902453891032,2.0721049495097237
34,33,18.540612937715935,2.0111943843064983,4.527501088706791
34,34,30.16402442031355,4.334886594091917,6.381568821061071
34,37,31.58669471052534,5.443765547811434,7.172096758326044
37,1,90.72218687879563,11.277019662626188,12.279712645196676
37,2,286.0730967300843,96.25119524145201,71.5256473644707
37,3,29.387905926228562,5.707154540601049,5.4967421521070685
37,4,120.84737509246374,29.443300174447177,17.20854585902562
37,5,117.84287637318403,87.5657326310756,59.806008214470815
37,6,76.6479011756229,13.667242555796918,16.586653658700563
37,7,27.833691104221273,17.667053916379036,5.83227194612649
37,8,209.5560630031698,63.860971903218555,21.37280482517767
37,9,19.031930738204387,6.220518524027679,8.754917991296306
37,10,7.173896772030461,4.793054965474338,5.933387090502948
37,11,69.46128130495245,20.634008933971383,33.24302520764699
37,12,43.44258383247074,5.403216405556351,11.695874036922275
37,13,39.48564473475913,22.59427313801751,31.976955928212433
37,14,188.26629702544264,35.427166347031225,65.9041907433916
37,15,18.90470000659583,2.9174741412900174,7.573899795261435
37,16,41.92263843335216,6.380596441797168,16.370932630734305
37,17,54.39238290454287,9.783775522759134,14.365987346517745
37,18,28.360119546012942,3.7587447637630302,6.167322962836629
37,19,90.73098954153463,11.669074141153567,22.601681102877574
37,30,33.61929293217642,4.405850159255135,7.049800705586738
37,31,8.103846039496123,1.2914084456505406,1.7932944287908061
37,32,14.59041109703256,2.639319382294337,3.1975676509443964
37,33,23.89593145723439,3.0625447574428066,6.233761631170267
37,34,39.57171401883317,6.7189566439080295,8.94364983054852
37,37,42.130021196585105,8.578580436319456,10.21939972009691
